"0","#| label: fig-gdp4"
"0","#| fig-cap: ""Modelos de regresión lineal"""
"0","ggeffects::ggpredict(reg2, terms = c(""Edad"")) %>%"
"0","  ggplot(aes(x=x, y=predicted)) +"
"0","  geom_bar(stat=""identity"", color=""grey"", fill=""red"")+"
"0","  geom_errorbar(aes(ymin = conf.low, ymax = conf.high), width=.1) +"
"0","  labs(title=""Simpatía por inmigrantes según edad"", x = """", y = """") +"
"0","  theme_bw() +"
"0","  scale_x_discrete(name = """","
"0","                   labels = c(""Muy Poco/Nada"", ""Poco"", ""Algo"", ""Bastante"", ""Mucho"")) +"
"0","  scale_y_continuous(limits = c(0,16), "
"0","                     breaks = seq(0,16, by = 1))"
